NanobotID;Bit
44;6.38855e-16
44;7.12854e-16
44;2.46031e-16
44;2.86037e-16
44;5.37309e-16
44;7.54341e-16
44;7.74465e-16
44;5.47436e-16
44;1.37268e-16
44;-3.1148e-16
44;-6.33865e-16
44;-7.10192e-16
44;-5.13147e-16
44;-1.18975e-16
44;3.21239e-16
44;6.39071e-16
44;7.12969e-16
44;5.14629e-16
44;1.19766e-16
44;-3.20818e-16
44;-6.38846e-16
44;-7.12849e-16
44;-5.14565e-16
44;-1.19732e-16
44;3.20836e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12854e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38855e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38855e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12855e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12855e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14568e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14568e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-2.46032e-16
44;-2.86037e-16
44;-5.37309e-16
44;-7.54343e-16
44;-7.74466e-16
44;-5.47437e-16
44;-1.37269e-16
44;3.11481e-16
44;6.33866e-16
44;7.10193e-16
44;5.13148e-16
44;1.18976e-16
44;-3.2124e-16
44;-6.39072e-16
44;-7.12971e-16
44;-5.1463e-16
44;-1.19767e-16
44;3.20818e-16
44;6.38847e-16
44;7.12851e-16
44;5.14566e-16
44;1.19732e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38856e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38856e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;2.46032e-16
44;2.86037e-16
44;5.3731e-16
44;7.54343e-16
44;7.74467e-16
44;5.47438e-16
44;1.37269e-16
44;-3.11481e-16
44;-6.33866e-16
44;-7.10194e-16
44;-5.13149e-16
44;-1.18976e-16
44;3.2124e-16
44;6.39072e-16
44;7.12971e-16
44;5.1463e-16
44;1.19767e-16
44;-3.20818e-16
44;-6.38847e-16
44;-7.12851e-16
44;-5.14566e-16
44;-1.19733e-16
44;3.20836e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12856e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12856e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20835e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20835e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.14569e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.14569e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-2.46032e-16
44;-2.86038e-16
44;-5.3731e-16
44;-7.54344e-16
44;-7.74468e-16
44;-5.47438e-16
44;-1.37269e-16
44;3.11481e-16
44;6.33867e-16
44;7.10195e-16
44;5.13149e-16
44;1.18977e-16
44;-3.2124e-16
44;-6.39073e-16
44;-7.12972e-16
44;-5.14631e-16
44;-1.19767e-16
44;3.20818e-16
44;6.38848e-16
44;7.12852e-16
44;5.14567e-16
44;1.19733e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;2.46032e-16
44;2.86038e-16
44;5.3731e-16
44;7.54344e-16
44;7.74468e-16
44;5.47439e-16
44;1.37269e-16
44;-3.11481e-16
44;-6.33867e-16
44;-7.10195e-16
44;-5.1315e-16
44;-1.18977e-16
44;3.2124e-16
44;6.39073e-16
44;7.12972e-16
44;5.14631e-16
44;1.19767e-16
44;-3.20818e-16
44;-6.38848e-16
44;-7.12852e-16
44;-5.14567e-16
44;-1.19733e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38857e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38857e-16
44;7.12857e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12857e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19734e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19734e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-2.46032e-16
44;-2.86038e-16
44;-5.3731e-16
44;-7.54344e-16
44;-7.74468e-16
44;-5.47439e-16
44;-1.3727e-16
44;3.11481e-16
44;6.33867e-16
44;7.10195e-16
44;5.1315e-16
44;1.18977e-16
44;-3.2124e-16
44;-6.39073e-16
44;-7.12973e-16
44;-5.14632e-16
44;-1.19767e-16
44;3.20818e-16
44;6.38848e-16
44;7.12853e-16
44;5.14568e-16
44;1.19733e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.1457e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.1457e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
44;-5.14571e-16
44;-1.19735e-16
44;3.20836e-16
44;6.38858e-16
44;7.12858e-16
44;2.46032e-16
44;2.86038e-16
44;5.37311e-16
44;7.54345e-16
44;7.74469e-16
44;5.47439e-16
44;1.3727e-16
44;-3.11481e-16
44;-6.33867e-16
44;-7.10196e-16
44;-5.1315e-16
44;-1.18977e-16
44;3.2124e-16
44;6.39074e-16
44;7.12973e-16
44;5.14632e-16
44;1.19768e-16
44;-3.20818e-16
44;-6.38849e-16
44;-7.12853e-16
44;-5.14568e-16
44;-1.19733e-16
44;3.20837e-16
44;6.38859e-16
44;7.12859e-16
44;5.14571e-16
44;1.19735e-16
44;-3.20836e-16
44;-6.38858e-16
44;-7.12858e-16
